

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 05 10:41:12 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   691  0716  1303               	bcf	3,6	;RP1=0, select bank0
   692  0717  0087               	movwf	7	;volatile
   693  0718                     l651:	
   694                           
   695                           ;principal.c: 21:     RD0 = 1;
   696  0718  1408               	bsf	8,0	;volatile
   697  0719                     l653:	
   698                           
   699                           ;principal.c: 22:     RD1 = 0;
   700  0719  1088               	bcf	8,1	;volatile
   701  071A                     l655:	
   702                           
   703                           ;principal.c: 23:     RD2 = 1;
   704  071A  1508               	bsf	8,2	;volatile
   705                           
   706                           ;principal.c: 24:     _delay((unsigned long)((5)*(20000000/4000.0)));
   707  071B  3021               	movlw	33
   708  071C  00F1               	movwf	??_lcd_data+1
   709  071D  3076               	movlw	118
   710  071E  00F0               	movwf	??_lcd_data
   711  071F                     u77:	
   712  071F  0BF0               	decfsz	??_lcd_data,f
   713  0720  2F1F               	goto	u77
   714  0721  0BF1               	decfsz	??_lcd_data+1,f
   715  0722  2F1F               	goto	u77
   716  0723  0000               	nop
   717  0724                     l657:	
   718                           
   719                           ;principal.c: 25:     RD2 = 0;
   720  0724  1283               	bcf	3,5	;RP0=0, select bank0
   721  0725  1303               	bcf	3,6	;RP1=0, select bank0
   722  0726  1108               	bcf	8,2	;volatile
   723  0727                     l35:	
   724  0727  0008               	return
   725  0728                     __end_of_lcd_data:	
   726                           
   727                           	psect	text3
   728  0728                     __ptext3:	
   729 ;; *************** function _lcd_init *****************
   730 ;; Defined at:
   731 ;;		line 47 in file "principal.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         0       0       0       0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    1
   752 ;; This function calls:
   753 ;;		_lcd_command
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _lcd_init
   761  0728                     _lcd_init:	
   762  0728                     l677:	
   763                           ;incstack = 0
   764                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   765                           
   766                           
   767                           ;principal.c: 49:     lcd_command(0x38);
   768  0728  3038               	movlw	56
   769  0729  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   770                           
   771                           ;principal.c: 50:     lcd_command(0x06);
   772  072E  3006               	movlw	6
   773  072F  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   774                           
   775                           ;principal.c: 51:     lcd_command(0x0C);
   776  0734  300C               	movlw	12
   777  0735  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   778                           
   779                           ;principal.c: 52:     lcd_command(0x01);
   780  073A  3001               	movlw	1
   781  073B  120A  118A  26FE  120A  118A  	fcall	_lcd_command
   782  0740                     l47:	
   783  0740  0008               	return
   784  0741                     __end_of_lcd_init:	
   785                           
   786                           	psect	text4
   787  06FE                     __ptext4:	
   788 ;; *************** function _lcd_command *****************
   789 ;; Defined at:
   790 ;;		line 28 in file "principal.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  cmd             1    wreg     unsigned char 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  cmd             1    2[COMMON] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         1       0       0       0       0
   806 ;;      Temps:          2       0       0       0       0
   807 ;;      Totals:         3       0       0       0       0
   808 ;;Total ram usage:        3 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_lcd_init
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _lcd_command
   820  06FE                     _lcd_command:	
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _lcd_command: [wreg]
   824                           ;lcd_command@cmd stored from wreg
   825  06FE  00F2               	movwf	lcd_command@cmd
   826  06FF                     l659:	
   827                           
   828                           ;principal.c: 28: void lcd_command(unsigned char cmd);principal.c: 29: {;principal.c: 30
      +                          :     PORTC = cmd;
   829  06FF  0872               	movf	lcd_command@cmd,w
   830  0700  1283               	bcf	3,5	;RP0=0, select bank0
   831  0701  1303               	bcf	3,6	;RP1=0, select bank0
   832  0702  0087               	movwf	7	;volatile
   833  0703                     l661:	
   834                           
   835                           ;principal.c: 31:     RD0 = 0;
   836  0703  1008               	bcf	8,0	;volatile
   837  0704                     l663:	
   838                           
   839                           ;principal.c: 32:     RD1 = 0;
   840  0704  1088               	bcf	8,1	;volatile
   841  0705                     l665:	
   842                           
   843                           ;principal.c: 33:     RD2 = 1;
   844  0705  1508               	bsf	8,2	;volatile
   845                           
   846                           ;principal.c: 34:     _delay((unsigned long)((5)*(20000000/4000.0)));
   847  0706  3021               	movlw	33
   848  0707  00F1               	movwf	??_lcd_command+1
   849  0708  3076               	movlw	118
   850  0709  00F0               	movwf	??_lcd_command
   851  070A                     u87:	
   852  070A  0BF0               	decfsz	??_lcd_command,f
   853  070B  2F0A               	goto	u87
   854  070C  0BF1               	decfsz	??_lcd_command+1,f
   855  070D  2F0A               	goto	u87
   856  070E  0000               	nop
   857  070F                     l667:	
   858                           
   859                           ;principal.c: 35:     RD2 = 0;
   860  070F  1283               	bcf	3,5	;RP0=0, select bank0
   861  0710  1303               	bcf	3,6	;RP1=0, select bank0
   862  0711  1108               	bcf	8,2	;volatile
   863  0712                     l38:	
   864  0712  0008               	return
   865  0713                     __end_of_lcd_command:	
   866  007E                     btemp	set	126	;btemp
   867  007E                     wtemp0	set	126


Data Sizes:
    Strings     53
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_6(CODE[13]), STR_5(CODE[7]), STR_4(CODE[6]), STR_3(CODE[8]), 
		 -> STR_2(CODE[9]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     789
                                              7 COMMON     3     3      0
                        _lcd_command
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           4     3      1     759
                                              3 COMMON     4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_init
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Dec 05 10:41:12 2023

                      pc 0002             lcd_data@data 0072                       l35 0727  
                     l44 075B                       l53 07D6                       l38 0712  
                     l47 0740                       u30 075B                       u31 075A  
                     u40 0775                       u41 0774                       u57 079D  
                     u67 07CE                       u77 071F                       u87 070A  
                     fsr 0004                      l651 0718                      l723 0742  
                    l731 075C                      l661 0703                      l653 0719  
                    l725 0744                      l741 076A                      l733 0761  
                    l663 0704                      l655 071A                      l727 0751  
                    l751 0787                      l743 076F                      l735 0767  
                    l665 0705                      l657 0724                      l649 0714  
                    l729 0755                      l761 07AE                      l753 0797  
                    l745 0775                      l737 0768                      l667 070F  
                    l659 06FF                      l771 07DE                      l763 07B8  
                    l755 07A4                      l747 0777                      l739 0769  
                    l677 0728                      l773 07E8                      l765 07BE  
                    l757 07A7                      l749 077D                      l767 07C8  
                    l759 07A8                      l769 07D8                      _RB0 0030  
                    _RB2 0032                      _RB3 0033                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      fsr0 0004  
                   STR_1 0016                     STR_2 0020                     STR_3 0029  
                   STR_4 0038                     STR_5 0031                     STR_6 0009  
                   _main 075C                     btemp 007E                     start 0000  
            lcd_string@i 0075                    ?_main 0070                    _PORTB 0006  
                  _PORTC 0007                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0077           lcd_command@cmd 0072  
                 _TRISB2 0432                   _TRISB3 0433                   _TRISD0 0440  
                 _TRISD1 0441                   _TRISD2 0442                   _TRISD7 0447  
       __end_of_lcd_data 0728         __end_of_lcd_init 0741     __size_of_lcd_command 0015  
          lcd_string@num 0073            lcd_string@str 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 075C                ?_lcd_data 0070  
             _lcd_string 0741                ?_lcd_init 0070               __stringtab 0003  
                __ptext1 0741                  __ptext2 0713                  __ptext3 0728  
                __ptext4 06FE               ??_lcd_data 0070               ??_lcd_init 0073  
   end_of_initialization 07FC              ?_lcd_string 0073            ??_lcd_command 0070  
    start_initialization 07FC      __end_of_lcd_command 0713      __size_of_lcd_string 001B  
              ___latbits 0002        __size_of_lcd_data 0015        __size_of_lcd_init 0019  
              __pstrings 0003              _lcd_command 06FE              __stringbase 0008  
           ??_lcd_string 0074       __end_of_lcd_string 075C       __end_of__stringtab 0009  
               _lcd_data 0713                 _lcd_init 0728            __size_of_main 00A0  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
           ?_lcd_command 0070  
